23,231911
25,070058
27,182082
29,581704
32,280640
35,288273
38,611341
42,253662
46,215892
50,495321
55,085721
59,977237
65,156330
70,605778
76,304730
82,228815
88,350306
94,638343
101,059198
107,576600
114,152093
120,745440
127,315062
133,818498
140,212893
146,455497
152,504169
158,317887
163,857237
169,084901
173,966110
178,469069
182,565354
186,230252
189,443062
192,187340
194,451088
196,226882
197,511939
198,308120
198,621873
198,464106
197,850013
196,798827
195,333530
193,480511
191,269181
188,731542
185,901738
182,815571
179,510002
176,022648
172,391266
168,653256
164,845168
161,002229
157,157907
153,343495
149,587748
145,916555
142,352666
138,915466
135,620810
132,480913
129,504295
126,695790
124,056606
121,584442
119,273663
117,115512
115,098377
113,208097
111,428294
109,740745
108,125769
106,562627
105,029946
103,506126
101,969757
100,400022
98,777081
97,082436
95,299269
93,412742
91,410274
89,281763
87,019774
84,619688
82,079792
79,401336
76,588539
73,648548
70,591361
67,429703
64,178866
60,856521
57,482485
54,078479
50,667850
47,275287
43,926514
40,647981
37,466557
34,409213
31,502716
28,773342
26,246587
23,946905
21,897464
20,119926
18,634247
17,458505
16,608758
16,098923
15,940688
16,143443
16,714250
17,657820
18,976527
20,670438
22,737359
25,172902
27,970566
31,121823
34,616225
38,441510
42,583713
47,027286
51,755213
56,749127
61,989426
67,455388
73,125278
78,976453
84,985468
91,128172
97,379801
103,715076
110,108287
116,533383
122,964065
129,373876
135,736286
142,024798
148,213041
154,274877
160,184513
165,916614
171,446433
176,749932
181,803928
186,586226
191,075767
195,252780
199,098929
202,597467
205,733380
208,493536
210,866821
212,844262
214,419153
215,587146
216,346345
216,697361
216,643363
216,190093
215,345860
214,121505
212,530337
210,588045
208,312574
205,723974
202,844227
199,697032
196,307583
192,702312
188,908614
184,954558
180,868579
176,679168
172,414551
168,102365
163,769349
159,441030
155,141428
150,892784
146,715302
142,626921
138,643120
134,776752
131,037924
127,433903
123,969081
120,644968
117,460239
114,410822
111,490027
108,688722
105,995545
103,397155
100,878518
98,423221
96,013813
93,632169
91,259863
88,878556
86,470390
84,018371
81,506752
78,921400
76,250138
73,483070
70,612867
67,635018
64,548049
61,353688
58,056986
54,666396
51,193785
47,654411
44,066836
40,452792
36,837000
33,246929
29,712528
26,265899
22,940945
19,772980
16,798313
14,053810
11,576445
9,402834
7,568772
6,108772
5,055617
4,439922
4,289723
4,630090
5,482779
6,865914
8,793717
11,276275
14,319366
17,924323
22,087961
26,802542
32,055808
37,831049
44,107235
50,859184
58,057779
65,670230
73,660364
81,988961
90,614103
99,491561
108,575192
117,817350
127,169311
136,581691
146,004870
155,389408
164,686440
173,848071
182,827737
191,580547
200,063602
208,236280
216,060493
223,500910
230,525145
237,103917
243,211166
248,824142
253,923465
258,493139
262,520554
265,996445
268,914837
271,272954
273,071121
274,312637
275,003636
275,152936
274,771874
273,874139
272,475592
270,594086
268,249285
265,462483
262,256419
258,655105
254,683646
250,368074
245,735179
240,812354
235,627436
230,208561
224,584015
218,782099
212,830990
206,758616
200,592523
194,359756
188,086735
181,799141
175,521798
169,278563
163,092215
156,984352
150,975288
145,083956
139,327814
133,722763
128,283066
123,021277
117,948186
113,072765
108,402131
103,941527
99,694310
95,661958
91,844098
88,238542
84,841354
81,646922
78,648059
75,836117
73,201122
70,731923
68,416358
66,241439
64,193540
62,258604
60,422355
58,670519
56,989042
55,364309
53,783369
52,234141
50,705618
49,188058
47,673157
46,154205
44,626218
43,086052
41,532487
39,966280
38,390199
36,809012
35,229462
33,660195
32,111669
30,596030
29,126952
27,719465
26,389745
25,154890
24,032675
23,041290
22,199073
21,524225
21,034530
20,747072
20,677961
20,842060
21,252732
21,921604
22,858349
24,070496
25,563261
27,339416
29,399189
31,740189
34,357383
37,243092
40,387035
43,776401
47,395964
51,228223
55,253577
59,450528
63,795910
68,265138
72,832480
77,471337
82,154539
86,854643
91,544234
96,196223
100,784136
105,282395
109,666578
113,913666
118,002262
121,912788
125,627650
129,131378
132,410731
135,454768
138,254891
140,804850
143,100715
145,140825
146,925696
148,457909
149,741974
150,784161
151,592330
152,175729
152,544788
152,710906
152,686232
152,483443
152,115529
151,595587
150,936618
150,151347
149,252049
148,250403
147,157363
145,983048
144,736662
143,426434
142,059582
140,642303
139,179785
137,676241
136,134965
134,558406
132,948252
131,305540
129,630766
127,924004
126,185039
124,413488
122,608930
120,771026
118,899635
116,994916
115,057423
113,088181
111,088745
109,061247
107,008420
104,933602
102,840723
100,734274
98,619253
96,501099
94,385610
92,278839
90,186994
88,116310
86,072936
84,062796
82,091470
80,164061
78,285083
76,458341
74,686838
72,972688
71,317043
69,720047
68,180803
66,697364
65,266752
63,884988
62,547160
61,247500
59,979497
58,736016
57,509449
56,291877
55,075242
53,851543
52,613027
51,352391
50,062990
48,739033
47,375777
45,969720
44,518764
43,022375
41,481717
39,899765
38,281389
36,633415
34,964649
33,285879
31,609836
29,951127
28,326131
26,752872
25,250851
23,840852
22,544726
21,385143
20,385329
19,568779
18,958965
18,579023
18,451441
18,597747
19,038194
19,791459
20,874348
22,301526
24,085255
26,235172
28,758078
31,657774
34,934922
38,586940
42,607944
46,988720
51,716745
56,776236
62,148250
67,810818
73,739114
79,905661
86,280573
92,831817
99,525512
106,326242
113,197394
120,101501
127,000604
133,856613
140,631674
147,288520
153,790830
160,103559
166,193263
172,028394
177,579576
182,819853
187,724901
192,273216
196,446258
200,228566
203,607836
206,574954
209,124004
211,252229
212,959966
214,250538
215,130124
215,607594
215,694319
215,403959
214,752230
213,756658
212,436311
210,811536
208,903677
206,734803
204,327428
201,704247
198,887874
195,900595
192,764132
189,499437
186,126492
182,664137
179,129925
175,539997
171,908988
168,249950
164,574314
160,891866
157,210760
153,537542
149,877211
146,233292
142,607931
139,002010
135,415274
131,846476
128,293525
124,753649
121,223560
117,699625
114,178031
110,654955
107,126725
103,589979
100,041808
96,479897
92,902649
89,309295
85,699992
82,075905
78,439273
74,793454
71,142958
67,493463
63,851813
60,225994
56,625108
53,059315
49,539776
46,078577
42,688634
39,383604
36,177771
33,085931
30,123274
27,305255
24,647461
22,165485
19,874785
17,790559
15,927606
14,300203
12,921977
11,805786
10,963604
10,406414
10,144103
10,185372
10,537651
11,207017
12,198129
13,514168
15,156786
17,126067
19,420494
22,036926
24,970589
28,215070
31,762324
35,602693
39,724926
44,116215
48,762243
53,647228
58,753991
64,064019
69,557551
75,213657
81,010332
86,924606
92,932641
99,009856
105,131047
111,270513
117,402194
123,499807
129,536991
135,487455
141,325125
147,024297
152,559791
157,907101
163,042545
167,943420
172,588141
176,956383
181,029218
184,789241
188,220687
191,309543
194,043646
196,412766
198,408681
200,025238
201,258392
202,106237
202,569015
202,649114
202,351039
201,681377
200,648737
199,263671
197,538589
195,487644
193,126612
190,472753
187,544659
184,362091
180,945805
177,317372
173,498987
169,513277
165,383103
161,131366
156,780809
152,353825
147,872274
143,357304
138,829182
134,307141
129,809235
125,352215
120,951421
116,620688
112,372275
108,216816
104,163288
100,218999
96,389605
92,679140
89,090067
85,623354
82,278563
79,053958
75,946632
72,952641
70,067153
67,284613
64,598904
62,003519
59,491740
57,056808
54,692094
52,391269
50,148462
47,958408
45,816587
43,719346
41,664009
39,648965
37,673740
35,739047
33,846821
32,000225
30,203640
28,462632
26,783899
25,175198
23,645253
22,203645
20,860689
19,627292
18,514802
17,534851
16,699181
16,019477
15,507188
15,173352
15,028429
15,082130
15,343258
15,819566
16,517616
17,442663
18,598544
19,987597
21,610593
23,466684
25,553379
27,866537
30,400381
33,147535
36,099078
39,244615
42,572377
46,069321
49,721257
53,512984
57,428436
61,450833
65,562848
69,746766
73,984651
78,258510
82,550456
86,842855
91,118483
95,360653
99,553344
103,681311
107,730183
111,686540
115,537982
119,273172
122,881870
126,354942
129,684361
132,863183
135,885519
138,746482
141,442132
143,969403
146,326025
148,510440
150,521708
152,359420
154,023602
155,514620
156,833098
157,979833
158,955715
159,761669
160,398590
160,867301
161,168524
161,302849
161,270739
161,072527
160,708439
160,178622
159,483193
158,622286
157,596118
156,405060
155,049715
153,530995
151,850210
150,009149
148,010160
145,856235
143,551074
141,099158
138,505795
135,777171
132,920376
129,943420
126,855237
123,665667
120,385425
117,026051
113,599851
110,119810
106,599496
103,052957
99,494588
95,939004
92,400894
88,894871
85,435317
82,036222
78,711030
75,472482
72,332465
69,301871
66,390462
63,606755
60,957912
58,449653
56,086186
53,870159
51,802625
49,883041
48,109277
46,477657
44,983015
43,618780
42,377073
41,248831
40,223941
39,291402
38,439484
37,655912
36,928053
36,243106
35,588301
34,951097
34,319368
33,681597
33,027047
32,345935
31,629579
30,870535
30,062714
29,201480
28,283724
27,307918
26,274140
25,184080
24,041021
22,849794
21,616713
20,349482
19,057089
17,749680
16,438407
15,135276
13,852970
12,604671
11,403873
10,264190
9,199163
8,222073
7,345757
6,582427
5,943509
5,439485
5,079757
4,872524
4,824677
4,941720
5,227700
5,685170
6,315168
7,117214
8,089340
9,228124
10,528756
11,985117
13,589874
15,334591
17,209850
19,205383
21,310214
23,512802
25,801193
28,163162
30,586367
33,058486
35,567355
38,101095
40,648228
43,197784
45,739392
48,263356
50,760720
53,223312
55,643777
58,015590
60,333059
62,591305
64,786238
66,914510
68,973466
70,961079
72,875877
74,716868
76,483453
78,175342
79,792472
81,334911
82,802786
84,196198
85,515150
86,759487
87,928834
89,022553
90,039708
90,979038
91,838949
92,617507
93,312455
93,921234
94,441013
94,868736
95,201174
95,434984
95,566779
95,593196
95,510977
95,317049
95,008595
94,583145
94,038640
93,373513
92,586753
91,677963
90,647415
89,496092
88,225722
86,838799
85,338597
83,729170
82,015338
80,202668
78,297440
76,306599
74,237707
72,098875
69,898693
67,646151
65,350560
63,021454
60,668507
58,301436
55,929906
53,563442
51,211335
48,882556
46,585678
44,328800
42,119478
39,964668
37,870676
35,843114
33,886875
32,006107
30,204208
28,483826
26,846868
25,294524
23,827297
22,445042
21,147015
19,931929
18,798014
17,743087
16,764622
15,859827
15,025719
14,259207
13,557166
12,916519
12,334310
11,807778
11,334424
10,912077
10,538949
10,213687
9,935420
9,703791
9,518990
9,381771
9,293464
9,255979
9,271798
9,343963
9,476048
9,672130
9,936748
10,274856
10,691764
11,193082
11,784644
12,472440
13,262536
14,160988
15,173755
16,306617
17,565074
18,954260
20,478852
22,142972
23,950108
25,903017
28,003652
30,253077
32,651398
35,197697
37,889975
40,725098
43,698762
46,805461
50,038464
53,389810
56,850311
60,409567
64,055995
67,776871
71,558386
75,385712
79,243083
83,113890
86,980787
90,825805
94,630484
98,376006
102,043347
105,613425
109,067264
112,386152
115,551813
118,546573
121,353525
123,956690
126,341182
128,493352
130,400936
132,053184
133,440978
134,556940
135,395515
135,953046
136,227825
136,220120
135,932192
135,368280
134,534568
133,439132
132,091863
130,504369
128,689859
126,663002
124,439780
122,037310
119,473663
116,767672
113,938720
111,006534
107,990970
104,911794
101,788468
98,639946
95,484467
92,339371
89,220916
86,144126
83,122641
80,168603
77,292552
74,503356
71,808161
69,212367
66,719631
64,331899
62,049461
59,871031
57,793854
55,813832
53,925673
52,123054
50,398808
48,745113
47,153694
45,616036
44,123595
42,668005
41,241289
39,836054
38,445678
37,064485
35,687899
34,312576
32,936521
31,559171
30,181460
28,805849
27,436334
26,078422
24,739078
23,426650
22,150756
20,922159
19,752610
18,654674
17,641537
16,726802
15,924264
15,247691
14,710589
14,325971
14,106136
14,062442

n=30
12,068868
13,406500
14,898143
16,539093
18,324102
20,247542
22,303565
24,486266
26,789837
29,208702
31,737639
34,371885
37,107209
39,939961
42,867095
45,886159
48,995252
52,192957
55,478241
58,850329
62,308552
65,852179
69,480231
73,191279
76,983242
80,853180
84,797095
88,809736
92,884431
97,012928
101,185277
105,389728
109,612678
113,838650
118,050317
122,228569
126,352620
130,400167
134,347587
138,170176
141,842424
145,338329
148,631737
151,696700
154,507863
157,040850
159,272655
161,182035
162,749882
163,959579
164,797328
165,252444
165,317601
164,989045
164,266738
163,154460
161,659839
159,794330
157,573121
155,014987
152,142074
148,979629
145,555680
141,900652
138,046960
134,028546
129,880403
125,638066
121,337100
117,012582
112,698591
108,427713
104,230571
100,135394
96,167622
92,349561
88,700100
85,234486
81,964160
78,896670
76,035653
73,380886
70,928405
68,670703
66,596980
64,693463
62,943774
61,329348
59,829887
58,423850
57,088960
55,802724
54,542950
53,288265
52,018604
50,715680
49,363409
47,948297
46,459768
44,890439
43,236325
41,496979
39,675561
37,778832
35,817079
33,803963
31,756311
29,693827
27,638760
25,615514
23,650206
21,770205
20,003623
18,378810
16,923821
15,665898
14,630964
13,843130
13,324241
13,093460
13,166894
13,557286
14,273750
15,321588
16,702163
18,412843
20,447022
22,794206
25,440164
28,367148
31,554172
34,977342
38,610234
42,424317
46,389398
50,474100
54,646343
58,873838
63,124571
67,367273
71,571871
75,709902
79,754893
83,682694
87,471758
91,103370
94,561817
97,834488
100,911928
103,787815
106,458885
108,924799
111,187956
113,253258
115,127830
116,820706
118,342490
119,704985
120,920827
122,003094
122,964934
123,819200
124,578103
125,252891
125,853567
126,388639
126,864917
127,287358
127,658963
127,980718
128,251602
128,468630
128,626962
128,720046
128,739818
128,676927
128,521007
128,260963
127,885290
127,382394
126,740928
125,950121
125,000098
123,882185
122,589193
121,115665
119,458100
117,615123
115,587621
113,378829
110,994366
108,442222
105,732694
102,878272
99,893486
96,794697
93,599859
90,328246
87,000140
83,636510
80,258670
76,887924
73,545217
70,250787
67,023834
63,882207
60,842116
57,917879
55,121711
52,463543
49,950904
47,588835
45,379866
43,324040
41,418985
39,660041
38,040428
36,551465
35,182822
33,922810
32,758699
31,677059
30,664116
29,706117
28,789698
27,902240
27,032223
26,169545
25,305831
24,434693
23,551967
22,655891
21,747252
20,829472
19,908645
18,993524
18,095450
17,228234
16,407982
15,652876
14,982915
14,419608
13,985638
13,704497
13,600098
13,696370
14,016846
14,584250
15,420090
16,544255
17,974648
19,726826
21,813681
24,245161
27,028020
30,165626
33,657806
37,500750
41,686962
46,205263
51,040849
56,175397
61,587223
67,251479
73,140403
79,223597
85,468351
91,839980
98,302204
104,817527
111,347644
117,853844
124,297419
130,640067
136,844284
142,873741
148,693640
154,271048
159,575203
164,577784
169,253150
173,578546
177,534268
181,103788
184,273841
187,034480
189,379083
191,304328
192,810137
193,899580
194,578753
194,856626
194,744867
194,257647
193,411420
192,224690
190,717769
188,912524
186,832110
184,500716
181,943293
179,185298
176,252434
173,170399
169,964650
166,660163
163,281226
159,851223
156,392454
152,925954
149,471340
146,046671
142,668325
139,350899
136,107124
132,947800
129,881756
126,915820
124,054815
121,301576
118,656983
116,120015
113,687823
111,355819
109,117791
106,966027
104,891461
102,883830
100,931854
99,023423
97,145794
95,285806
93,430098
91,565332
89,678427
87,756786
85,788528
83,762713
81,669566
79,500680
77,249221
74,910107
72,480173
69,958314
67,345609
64,645409
61,863409
59,007679
56,088676
53,119208
50,114382
47,091504
44,069956
41,071035
38,117762
35,234665
32,447530
29,783131
27,268936
24,932800
22,802637
20,906089
19,270184
17,921001
16,883326
16,180333
15,833264
15,861138
16,280471
17,105032
18,345625
20,009904
22,102223
24,623527
27,571282
30,939446
34,718481
38,895406
43,453897
48,374417
53,634391
59,208412
65,068482
71,184279
77,523452
84,051932
90,734262
97,533941
104,413767
111,336189
118,263654
125,158947
131,985513
138,707777
145,291429
151,703697
157,913593
163,892121
169,612472
175,050174
180,183216
184,992140
189,460101
193,572896
197,318960
200,689346
203,677662
206,280000
208,494837
210,322919
211,767132
212,832360
213,525333
213,854473
213,829733
213,462439
212,765129
211,751398
210,435755
208,833473
206,960462
204,833137
202,468307
199,883065
197,094691
194,120556
190,978047
187,684482
184,257044
180,712711
177,068190
173,339856
169,543690
165,695212
161,809421
157,900727
153,982883
150,068916
146,171052
142,300647
138,468110
134,682832
130,953112
127,286097
123,687714
120,162622
116,714169
113,344357
110,053831
106,841879
103,706450
100,644192
97,650516
94,719677
91,844883
89,018426
86,231832
83,476042
80,741608
78,018905
75,298371
72,570751
69,827349
67,060302
64,262835
61,429530
58,556579
55,642027
52,685997
49,690895
46,661583
43,605522
40,532882
37,456604
34,392430
31,358873
28,377152
25,471071
22,666845
19,992891
17,479552
15,158792
13,063844
11,228811
9,688252
8,476721
7,628297
7,176099
7,151782
7,585050
8,503162
9,930464
11,887937
14,392784
17,458046
21,092274
25,299241
30,077719
35,421317
41,318377
47,751948
54,699821
62,134639
70,024072
78,331068
87,014160
96,027835
105,322966
114,847291
124,545927
134,361936
144,236905
154,111555
163,926356
173,622144
183,140734
192,425516
201,422025
210,078477
218,346273
226,180447
233,540065
240,388566
246,694043
252,429458
257,572785
262,107094
266,020566
269,306435
271,962878
273,992835
275,403786
276,207466
276,419543
276,059261
275,149048
273,714103
271,781972
269,382110
266,545450
263,303974
259,690298
255,737284
251,477672
246,943740
242,167010
237,177981
232,005910
226,678630
221,222415
215,661885
210,019947
204,317788
198,574887
192,809071
187,036596
181,272246
175,529463
169,820474
164,156444
158,547613
153,003452
147,532791
142,143954
136,844869
131,643162
126,546231
121,561300
116,695445
111,955597
107,348525
102,880793
98,558694
94,388174
90,374733
86,523317
82,838206
79,322893
75,979967
72,811006
69,816470
66,995619
64,346447
61,865632
59,548520
57,389134
55,380208
53,513261
51,778692
50,165918
48,663529
47,259478
45,941294
44,696317
43,511948
42,375911
41,276522
40,202963
39,145542
38,095953
37,047514
35,995379
34,936727
33,870918
32,799606
31,726815
30,658971
29,604879
28,575661
27,584640
26,647173
25,780447
25,003217
24,335514
23,798317
23,413183
23,201866
23,185910
23,386234
23,822710
24,513754
25,475921
26,723524
28,268282
30,119002
32,281304
34,757392
37,545879
40,641671
44,035908
47,715969
51,665543
55,864759
60,290381
64,916056
69,712631
74,648500
79,690018
84,801931
89,947855
95,090765
100,193503
105,219289
110,132226
114,897796
119,483331
123,858451
127,995470
131,869748
135,460001
138,748544
141,721481
144,368821
146,684541
148,666567
150,316701
151,640475
152,646950
153,348455
153,760273
153,900287
153,788582
153,447023
152,898804
152,167992
151,279061
150,256436
149,124044
147,904896
146,620692
145,291467
143,935282
142,567962
141,202888
139,850849
138,519951
137,215587
135,940468
134,694714
133,475991
132,279716
131,099294
129,926400
128,751304
127,563207
126,350608
125,101677
123,804628
122,448092
121,021466
119,515248
117,921340
116,233308
114,446612
112,558777
110,569517
108,480810
106,296910
104,024308
101,671636
99,249522
96,770390
94,248220
91,698265
89,136736
86,580462
84,046530
81,551910
79,113087
76,745690
74,464141
72,281323
70,208282
68,253959
66,424977
64,725465
63,156942
61,718257
60,405588
59,212496
58,130048
57,146985
56,249961
55,423815
54,651905
53,916471
53,199036
52,480832
51,743238
50,968234
50,138844
49,239578
48,256852
47,179373
45,998501
44,708554
43,307073
41,795024
40,176941
38,461001
36,659041
34,786490
32,862249
30,908492
28,950409
27,015884
25,135121
23,340218
21,664699
20,143014
18,810009
17,700384
16,848140
16,286027
16,045012
16,153758
16,638138
17,520789
18,820709
20,552910
22,728124
25,352584
28,427861
31,950776
35,913385
40,303030
45,102467
50,290052
55,839998
61,722690
67,905045
74,350934
81,021624
87,876270
94,872413
101,966509
109,114448
116,272078
123,395722
130,442665
137,371625
144,143178
150,720159
157,068002
163,155044
168,952768
174,435994
179,583016
184,375679
188,799409
192,843174
196,499414
199,763910
202,635618
205,116459
207,211084
208,926610
210,272336
211,259444
211,900694
212,210121
212,202730
211,894207
211,300644
210,438276
209,323257
207,971447
206,398235
204,618396
202,645969
200,494177
198,175375
195,701018
193,081674
190,327046
187,446027
184,446764
181,336750
178,122912
174,811719
171,409285
167,921478
164,354021
160,712586
157,002880
153,230714
149,402068
145,523126
141,600303
137,640253
133,649863
129,636224
125,606593
121,568340
117,528887
113,495634
109,475882
105,476758
101,505130
97,567537
93,670119
89,818559
86,018036
82,273194
78,588124
74,966369
71,410943
67,924370
64,508742
61,165795
57,897005
54,703691
51,587137
48,548723
45,590063
42,713139
39,920450
37,215137
34,601118
32,083197
29,667168
27,359889
25,169344
23,104673
21,176175
19,395284
17,774512
16,327365
15,068220
14,012182
13,174903
12,572381
12,220732
12,135944
12,333612
12,828662
13,635069
14,765571
16,231390
18,041953
20,204636
22,724524
25,604190
28,843508
32,439500
36,386211
40,674631
45,292658
50,225098
55,453718
60,957336
66,711959
72,690959
78,865295
85,203765
91,673297
98,239262
104,865820
111,516277
118,153457
124,740089
131,239182
137,614407
143,830465
149,853436
155,651116
161,193314
166,452130
171,402199
176,020885
180,288454
184,188187
187,706464
190,832796
193,559825
195,883270
197,801845
199,317140
200,433459
201,157641
201,498851
201,468348
201,079242
200,346234
199,285359
197,913721
196,249229
194,310352
192,115873
189,684670
187,035506
184,186850
181,156715
177,962521
174,620989
171,148058
167,558824
163,867513
160,087470
156,231171
152,310256
148,335575
144,317255
140,264765
136,187002
132,092367
127,988855
123,884132
119,785610
115,700520
111,635961
107,598956
103,596475
99,635462
95,722831
91,865465
88,070183
84,343711
80,692627
77,123311
73,641875
70,254096
66,965345
63,780512
60,703945
57,739383
54,889903
52,157882
49,544964
47,052049
44,679291
42,426126
40,291300
38,272934
36,368591
34,575368
32,890000
31,308982
29,828690
28,445524
27,156046
25,957125
24,846076
23,820796
22,879891
22,022786
21,249829
20,562364
19,962788
19,454588
19,042340
18,731696
18,529329
18,442859
18,480746
18,652161
18,966829
19,434847
20,066490
20,871997
21,861341
23,043998
24,428707
26,023238
27,834156
29,866612
32,124130
34,608432
37,319281
40,254347
43,409116
46,776824
50,348435
54,112648
58,055954
62,162724
66,415336
70,794339
75,278651
79,845785
84,472109
89,133116
93,803726
98,458589
103,072399
107,620213
112,077759
116,421737
120,630102
124,682329
128,559649
132,245256
135,724474
138,984899
142,016484
144,811598
147,365033
149,673973
151,737915
153,558564
155,139674
156,486871
157,607432
158,510051
159,204582
159,701761
160,012927
160,149741
160,123904
159,946886
159,629678
159,182549
158,614849
157,934823
157,149476
156,264460
155,284015
154,210937
153,046595
151,790989
150,442842
148,999733
147,458263
145,814249
144,062945
142,199284
140,218132
138,114555
135,884081
133,522965
131,028440
128,398952
125,634373
122,736187
119,707640
116,553856
113,281915
109,900879
106,421786
102,857587
99,223045
95,534588
91,810117
88,068786
84,330731
80,616784
76,948153
73,346090
69,831543
66,424807
63,145172
60,010582
57,037321
54,239700
51,629799
49,217225
47,008923
45,009025
43,218753
41,636374
40,257201
39,073659
38,075399
37,249463
36,580498
36,051028
35,641746
35,331865
35,099484
34,921981
34,776426
34,640000
34,490413
34,306316
34,067700
33,756268
33,355783
32,852372
32,234797
31,494667
30,626610
29,628383
28,500924
27,248351
25,877898
24,399796
22,827097
21,175450
19,462827
17,709208
15,936227
14,166793
12,424686
10,734140
9,119416
7,604384
6,212101
4,964423
3,881623
2,982061
2,281867
1,794692
1,531484
1,500332
1,706353
2,151640
2,835260
3,753313
4,899039
6,262977
7,833171
9,595420
11,533557
13,629766
15,864922
18,218942
20,671151
23,200648
25,786669
28,408932
31,047968
33,685426
36,304343
38,889385
41,427035
43,905754
46,316080
48,650691
50,904411
53,074181
55,158970
57,159651
59,078843
60,920704
62,690706
64,395377
66,042034
67,638490
69,192771
70,712818
72,206212
73,679899
75,139943
76,591301
78,037630
79,481124
80,922392
82,360378
83,792314
85,213727
86,618478
87,998849
89,345668
90,648462
91,895660
93,074805
94,172804
95,176186
96,071382
96,845001
97,484114
97,976531
98,311062
98,477765
98,468168
98,275470
97,894700
97,322851
96,558973
95,604221
94,461873
93,137300
91,637897
89,972976
88,153625
86,192534
84,103786
81,902631
79,605235
77,228417
74,789374
72,305407
69,793643
67,270769
64,752778
62,254733
59,790555
57,372834
55,012674
52,719569
50,501315
48,363961
46,311789
44,347336
42,471458
40,683410
38,980975
37,360613
35,817630
34,346379
32,940461
31,592951
30,296623
29,044171
27,828437
26,642617
25,480465
24,336467
23,206009
22,085500
20,972487
19,865729
18,765245
17,672328
16,589532
15,520630
14,470535
13,445209
12,451537
11,497185
10,590445
9,740064
8,955066
8,244570
7,617612
7,082965
6,648977
6,323417
6,113336
6,024949
6,063542
6,233400
6,537757
6,978775
7,557551
8,274144
9,127628
10,116165
11,237097
12,487061
13,862104
15,357819
16,969479
18,692175
20,520951
22,450931
24,477434
26,596078
28,802864
31,094241
33,467144
35,919014
38,447791
41,051877
43,730078
46,481524
49,305560
52,201620
55,169086
58,207133
61,314558
64,489613
67,729830
71,031855
74,391285
77,802527
81,258666
84,751363
88,270774
91,805505
95,342592
98,867524
102,364296
105,815503
109,202471
112,505423
115,703677
118,775879
121,700267
124,454950
127,018216
129,368848
131,486452
133,351785
134,947079
136,256357
137,265728
137,963665
138,341243
138,392356
138,113884
137,505821
136,571354
135,316894
133,752052
131,889564
129,745166
127,337415
124,687462
121,818781
118,756851
115,528815
112,163090
108,688968
105,136196
101,534540
97,913355
94,301158
90,725215
87,211145
83,782564
80,460748
77,264354
74,209176
71,307957
68,570258
66,002382
63,607358
61,384986
59,331939
57,441923
55,705893
54,112317
52,647486
51,295860
50,040457
48,863252
47,745610
46,668712
45,613998
44,563593
43,500716
42,410077
41,278228
40,093888
38,848219
37,535051
36,151057
34,695871
33,172138
31,585516
29,944611
28,260849
26,548298
24,823434
23,104858
21,412968
19,769595
18,197612
16,720513
15,361986
14,145471
13,093729
12,228411
11,569655
11,135702
10,942550

n=31
10,851337
11,861080
13,060798
14,452554
16,036875
17,812780
19,777834
21,928229
24,258891
26,763600
29,435129
32,265387
35,245579
38,366359
41,617983
44,990454
48,473660
52,057493
55,731952
59,487225
63,313750
67,202248
71,143738
75,129523
79,151153
83,200368
87,269019
91,348975
95,432014
99,509707
103,573296
107,613572
111,620758
115,584400
119,493274
123,335307
127,097531
130,766048
134,326040
137,761799
141,056797
144,193789
147,154947
149,922032
152,476595
154,800206
156,874710
158,682502
160,206819
161,432039
162,343988
162,930244
163,180422
163,086458
162,642857
161,846914
160,698905
159,202229
157,363506
155,192627
152,702745
149,910218
146,834485
143,497896
139,925478
136,144653
132,184908
128,077418
123,854630
119,549821
115,196628
110,828559
106,478513
102,178280
97,958074
93,846076
89,868009
86,046757
82,402026
78,950061
75,703428
72,670856
69,857152
67,263190
64,885972
62,718763
60,751295
58,970047
57,358583
55,897949
54,567119
53,343491
52,203405
51,122694
50,077240
49,043538
47,999243
46,923698
45,798438
44,607638
43,338522
41,981703
40,531460
38,985940
37,347279
35,621647
33,819202
31,953970
30,043631
28,109241
26,174871
24,267183
22,414952
20,648526
18,999265
17,498936
16,179100
15,070495
14,202421
13,602156
13,294392
13,300722
13,639182
14,323845
15,364501
16,766408
18,530119
20,651408
23,121278
25,926057
29,047582
32,463465
36,147436
40,069764
44,197728
48,496154
52,927987
57,454901
62,037918
66,638048
71,216912
75,737353
80,164019
84,463896
88,606804
92,565817
96,317626
99,842821
103,126091
106,156348
108,926759
111,434692
113,681586
115,672735
117,416999
118,926455
120,215976
121,302773
122,205892
122,945681
123,543248
124,019909
124,396645
124,693577
124,929481
125,121329
125,283895
125,429412
125,567300
125,703961
125,842657
125,983460
126,123284
126,255994
126,372588
126,461454
126,508687
126,498464
126,413467
126,235342
125,945195
125,524090
124,953563
124,216129
123,295764
122,178363
120,852159
119,308091
117,540115
115,545452
113,324760
110,882239
108,225656
105,366288
102,318792
99,101002
95,733650
92,240026
88,645581
84,977481
81,264115
77,534588
73,818180
70,143808
66,539497
63,031854
59,645584
56,403039
53,323815
50,424407
47,717931
45,213919
42,918183
40,832765
38,955965
37,282451
35,803448
34,506993
33,378273
32,400019
31,552946
30,816255
30,168157
29,586423
29,048948
28,534318
28,022355
27,494652
26,935059
26,330139
25,669554
24,946397
24,157455
23,303382
22,388809
21,422360
20,416581
19,387798
18,355883
17,343946
16,377960
15,486316
14,699330
14,048696
13,566908
13,286661
13,240228
13,458851
13,972127
14,807432
15,989363
17,539235
19,474628
21,808990
24,551317
